PointProvider logs:
BestPoint - [4,4] {235.70227}  - alts - [4,4] {235.70227} , 
BestPoint - [3,3] {353.5534}  - alts - [4,3] {277.3501} , [4,4] {235.70227} , [4,2] {316.22775} , [5,3] {223.6068} , [3,3] {353.5534} , 
BestPoint - [3,2] {447.2136}  - alts - [3,3] {353.5534} , [3,4] {277.3501} , [3,2] {447.2136} , [4,3] {277.3501} , [2,3] {447.2136} , 
BestPoint - [2,2] {707.1068}  - alts - [3,2] {447.2136} , [3,3] {353.5534} , [3,1] {500.0} , [4,2] {316.22775} , [2,2] {707.1068} , 
BestPoint - [2,1] {1000.0}  - alts - [2,2] {707.1068} , [2,3] {447.2136} , [2,1] {1000.0} , [3,2] {447.2136} , [1,2] {1000.0} , 
BestPoint - [1,1] {2000.0}  - alts - [2,1] {1000.0} , [2,2] {707.1068} , [3,1] {500.0} , [1,1] {2000.0} , 
BestPoint - [1,1] {2000.0}  - alts - [1,1] {2000.0} , [1,2] {1000.0} , [2,1] {1000.0} , 
BestPoint - [1,1] {2000.0}  - alts - [1,1] {-1.0} , [1,1] {2000.0} , [1,2] {1000.0} , [2,1] {1000.0} , 
BestPoint - [1,1] {2000.0}  - alts - [1,1] {-1.0} , [1,1] {2000.0} , [1,2] {1000.0} , [2,1] {1000.0} , 
BestPoint - [1,1] {2000.0}  - alts - [1,1] {-1.0} , [1,1] {2000.0} , [1,2] {1000.0} , [2,1] {1000.0} , 
BestPoint - [1,1] {2000.0}  - alts - [1,1] {-1.0} , [1,1] {2000.0} , [1,2] {1000.0} , [2,1] {1000.0} , 
BestPoint - [1,1] {2000.0}  - alts - [1,1] {-1.0} , [1,1] {2000.0} , [1,2] {1000.0} , [2,1] {1000.0} , 
BestPoint - [1,1] {2000.0}  - alts - [1,1] {-1.0} , [1,1] {2000.0} , [1,2] {1000.0} , [2,1] {1000.0} , 
BestPoint - [1,1] {2000.0}  - alts - [1,1] {-1.0} , [1,1] {2000.0} , [1,2] {1000.0} , [2,1] {1000.0} , 
BestPoint - [1,1] {2000.0}  - alts - [1,1] {-1.0} , [1,1] {2000.0} , [1,2] {1000.0} , [2,1] {1000.0} , 
BestPoint - [1,1] {2000.0}  - alts - [1,1] {-1.0} , [1,1] {2000.0} , [1,2] {1000.0} , [2,1] {1000.0} , 
BestPoint - [1,1] {2000.0}  - alts - [1,1] {-1.0} , [1,1] {2000.0} , [1,2] {1000.0} , [2,1] {1000.0} , 
BestPoint - [1,1] {2000.0}  - alts - [1,1] {-1.0} , [1,1] {2000.0} , [1,2] {1000.0} , [2,1] {1000.0} , 
BestPoint - [1,1] {2000.0}  - alts - [1,1] {-1.0} , [1,1] {2000.0} , [1,2] {1000.0} , [2,1] {-1.0} , 

Distance to optimum logs:
4,24 3,61 3,61 3,61 4,24 3,16 4,47 2,83 2,83 3,61 2,24 3,61 2,24 2,24 2,83 2,00 3,16 1,41 1,41 2,24 1,00 2,24 1,00 1,00 1,41 2,00 0,00 0,00 1,00 1,00 0,00 1,00 1,00 0,00 1,00 1,00 0,00 1,00 1,00 0,00 1,00 1,00 0,00 1,00 1,00 0,00 1,00 1,00 0,00 1,00 1,00 0,00 1,00 1,00 0,00 1,00 1,00 0,00 1,00 1,00 0,00 1,00 1,00 0,00 1,00 
